GPL Header Update Backup Log
============================
Date: 2026-03-06 04:05:18
Total Files Scanned: 118
Files Modified: 117
Errors: 0

Modified Files:
  - Assets\Scripts\Core\01_CoreSystems\CoreInterfaces.cs (4 replacements)
  - Assets\Scripts\Core\01_CoreSystems\EventHandler.cs (4 replacements)
  - Assets\Scripts\Core\01_CoreSystems\EventHandlerInitializer.cs (4 replacements)
  - Assets\Scripts\Core\01_CoreSystems\GameManager.cs (4 replacements)
  - Assets\Scripts\Core\02_Player\CameraFollow.cs (4 replacements)
  - Assets\Scripts\Core\02_Player\PlayerController.cs (4 replacements)
  - Assets\Scripts\Core\02_Player\PlayerSetup.cs (4 replacements)
  - Assets\Scripts\Core\02_Player\PlayerStats.cs (4 replacements)
  - Assets\Scripts\Core\03_Interaction\InteractionSystem.cs (4 replacements)
  - Assets\Scripts\Core\04_Inventory\Inventory.cs (4 replacements)
  - Assets\Scripts\Core\04_Inventory\InventorySlot.cs (4 replacements)
  - Assets\Scripts\Core\04_Inventory\ItemData.cs (4 replacements)
  - Assets\Scripts\Core\04_Inventory\ItemEngine.cs (4 replacements)
  - Assets\Scripts\Core\04_Inventory\ItemTypes.cs (4 replacements)
  - Assets\Scripts\Core\05_Combat\CombatSystem.cs (4 replacements)
  - Assets\Scripts\Core\05_Combat\Ennemi.cs (4 replacements)
  - Assets\Scripts\Core\06_Maze\CompleteMazeBuilder.cs (4 replacements)
  - Assets\Scripts\Core\06_Maze\GameConfig.cs (4 replacements)
  - Assets\Scripts\Core\06_Maze\GridMazeCell.cs (4 replacements)
  - Assets\Scripts\Core\06_Maze\GridMazeGenerator.cs (4 replacements)
  - Assets\Scripts\Core\06_Maze\MazeConsoleCommands.cs (4 replacements)
  - Assets\Scripts\Core\06_Maze\MazeGenerator.cs (4 replacements)
  - Assets\Scripts\Core\06_Maze\MazeIntegration.cs (4 replacements)
  - Assets\Scripts\Core\06_Maze\MazeSaveData.cs (4 replacements)
  - Assets\Scripts\Core\06_Maze\MazeSetupHelper.cs (4 replacements)
  - Assets\Scripts\Core\06_Maze\RoomGenerator.cs (4 replacements)
  - Assets\Scripts\Core\06_Maze\SpawningRoom.cs (4 replacements)
  - Assets\Scripts\Core\07_Doors\DoorAnimation.cs (4 replacements)
  - Assets\Scripts\Core\07_Doors\DoorCubeFactory.cs (4 replacements)
  - Assets\Scripts\Core\07_Doors\DoorHolePlacer.cs (4 replacements)
  - Assets\Scripts\Core\07_Doors\DoorsEngine.cs (4 replacements)
  - Assets\Scripts\Core\07_Doors\DoorSFXManager.cs (4 replacements)
  - Assets\Scripts\Core\07_Doors\DoorSystemSetup.cs (4 replacements)
  - Assets\Scripts\Core\07_Doors\PixelArtDoorTextures.cs (4 replacements)
  - Assets\Scripts\Core\07_Doors\RealisticDoorFactory.cs (4 replacements)
  - Assets\Scripts\Core\07_Doors\RoomDoorPlacer.cs (4 replacements)
  - Assets\Scripts\Core\08_Environment\CeilingGenerator.cs (4 replacements)
  - Assets\Scripts\Core\08_Environment\ChestBehavior.cs (4 replacements)
  - Assets\Scripts\Core\08_Environment\ChestPlacer.cs (4 replacements)
  - Assets\Scripts\Core\08_Environment\EnemyPlacer.cs (4 replacements)
  - Assets\Scripts\Core\08_Environment\GridPEnvPlacer.cs (4 replacements)
  - Assets\Scripts\Core\08_Environment\GroundPlaneGenerator.cs (4 replacements)
  - Assets\Scripts\Core\08_Environment\ItemPlacer.cs (4 replacements)
  - Assets\Scripts\Core\08_Environment\MazeLightingConfig.cs (4 replacements)
  - Assets\Scripts\Core\08_Environment\MazePlacementEngine.cs (4 replacements)
  - Assets\Scripts\Core\08_Environment\SpatialPlacer.cs (4 replacements)
  - Assets\Scripts\Core\08_Environment\SpecialRoom.cs (4 replacements)
  - Assets\Scripts\Core\08_Environment\SpecialRoomPreset.cs (4 replacements)
  - Assets\Scripts\Core\08_Environment\TorchPlacer.cs (4 replacements)
  - Assets\Scripts\Core\08_Environment\TrapBehavior.cs (4 replacements)
  - Assets\Scripts\Core\08_Environment\TrapType.cs (4 replacements)
  - Assets\Scripts\Core\08_Environment\WallPositionArchitect.cs (4 replacements)
  - Assets\Scripts\Core\09_Art\ArtFactory.cs (4 replacements)
  - Assets\Scripts\Core\09_Art\FloorMaterialFactory.cs (4 replacements)
  - Assets\Scripts\Core\10_Mesh\DrawingManager.cs (4 replacements)
  - Assets\Scripts\Core\10_Resources\LightCipher.cs (4 replacements)
  - Assets\Scripts\Core\10_Resources\LightEmittingController.cs (4 replacements)
  - Assets\Scripts\Core\10_Resources\LightEmittingPool.cs (4 replacements)
  - Assets\Scripts\Core\10_Resources\LightPlacementData.cs (4 replacements)
  - Assets\Scripts\Core\10_Resources\LightPlacementEngine.cs (4 replacements)
  - Assets\Scripts\Core\10_Resources\LootTable.cs (4 replacements)
  - Assets\Scripts\Core\10_Resources\SeedManager.cs (4 replacements)
  - Assets\Scripts\Core\10_Resources\TorchController.cs (4 replacements)
  - Assets\Scripts\Core\10_Resources\TorchPool.cs (4 replacements)
  - Assets\Scripts\Core\12_Animation\BraseroFlame.cs (4 replacements)
  - Assets\Scripts\Core\12_Animation\DoorAnimator.cs (4 replacements)
  - Assets\Scripts\Core\12_Animation\FlameAnimator.cs (4 replacements)
  - Assets\Scripts\Core\12_Compute\AudioManager.cs (4 replacements)
  - Assets\Scripts\Core\12_Compute\ComputeGridData.cs (4 replacements)
  - Assets\Scripts\Core\12_Compute\ComputeGridEngine.cs (4 replacements)
  - Assets\Scripts\Core\12_Compute\DrawingPool.cs (4 replacements)
  - Assets\Scripts\Core\12_Compute\LightEngine.cs (4 replacements)
  - Assets\Scripts\Core\12_Compute\ParticleGenerator.cs (4 replacements)
  - Assets\Scripts\Core\12_Compute\ProceduralCompute.cs (4 replacements)
  - Assets\Scripts\Core\12_Compute\SFXVFXEngine.cs (4 replacements)
  - Assets\Scripts\Core\13_Geometry\Tetrahedron.cs (4 replacements)
  - Assets\Scripts\Core\13_Geometry\TetrahedronMath.cs (4 replacements)
  - Assets\Scripts\Core\13_Geometry\Triangle.cs (4 replacements)
  - Assets\Scripts\Core\Base\BehaviorEngine.cs (4 replacements)
  - Assets\Scripts\Editor\MazeBuilderEditor.cs (4 replacements)
  - Assets\Scripts\Editor\PlugInOutComplianceChecker.cs (4 replacements)
  - Assets\Scripts\Editor\QuickSetupPrefabs.cs (4 replacements)
  - Assets\Scripts\Editor\Build\BuildScript.cs (4 replacements)
  - Assets\Scripts\Editor\Cleanup\DeleteBinaryFiles.cs (4 replacements)
  - Assets\Scripts\Editor\Maze\CreateMazePrefabs.cs (4 replacements)
  - Assets\Scripts\Editor\Setup\AddDoorSystemToScene.cs (4 replacements)
  - Assets\Scripts\Editor\Setup\SetupMazeComponents.cs (4 replacements)
  - Assets\Scripts\Editor\Setup\URPSetupUtility.cs (4 replacements)
  - Assets\Scripts\Gameplay\Collectible.cs (4 replacements)
  - Assets\Scripts\HUD\DebugHUD.cs (4 replacements)
  - Assets\Scripts\HUD\DialogEngine.cs (4 replacements)
  - Assets\Scripts\HUD\HUDEngine.cs (4 replacements)
  - Assets\Scripts\HUD\HUDModule.cs (4 replacements)
  - Assets\Scripts\HUD\HUDSystem.cs (4 replacements)
  - Assets\Scripts\HUD\PersistentUI.cs (4 replacements)
  - Assets\Scripts\HUD\PopWinEngine.cs (4 replacements)
  - Assets\Scripts\HUD\UIBarsSystem.cs (4 replacements)
  - Assets\Scripts\Interaction\IInteractable.cs (4 replacements)
  - Assets\Scripts\Interaction\InteractableObject.cs (4 replacements)
  - Assets\Scripts\Inventory\InventorySlotUI.cs (4 replacements)
  - Assets\Scripts\Inventory\InventoryUI.cs (4 replacements)
  - Assets\Scripts\Inventory\ItemPickup.cs (4 replacements)
  - Assets\Scripts\Player\PersistentPlayerData.cs (4 replacements)
  - Assets\Scripts\Player\StatusEffect.cs (4 replacements)
  - Assets\Scripts\Ressources\AnimatedFlame.cs (4 replacements)
  - Assets\Scripts\Ressources\ChestPixelArtFactory.cs (4 replacements)
  - Assets\Scripts\Ressources\DoorFactory.cs (4 replacements)
  - Assets\Scripts\Ressources\PixelArtGenerator.cs (4 replacements)
  - Assets\Scripts\Ressources\PixelArtTextureFactory.cs (4 replacements)
  - Assets\Scripts\Ressources\RoomTextureGenerator.cs (4 replacements)
  - Assets\Scripts\Ressources\TorchDiagnostics.cs (4 replacements)
  - Assets\Scripts\Status\DamageType.cs (4 replacements)
  - Assets\Scripts\Status\StatModifier.cs (4 replacements)
  - Assets\Scripts\Status\StatsEngine.cs (4 replacements)
  - Assets\Scripts\Status\StatusEffect.cs (4 replacements)
  - Assets\Scripts\Status\StatusEffectData.cs (4 replacements)
  - Assets\Scripts\Tests\TorchManualActivator.cs (4 replacements)

Original Project Name: PeuImporte
New Project Name: Code.Lavos

Backup created by Update-GPLHeaders.ps1
