# FIX REPORT - 2026-03-11_175906
Generated: 2026-03-11 17:59:06

---
## Emoji Fixes

**Total files fixed:** 1
**Total emojis removed:** 1

### Fixed Files:

| File | Emojis |
|------|--------|
| .\Assets\Scripts\Editor\DoorPixelArtGenerator.cs | 1 |

## Encoding Fixes

**Total files fixed:** 0
**BOM issues fixed:** 0
**CRLF issues fixed:** 0

### Fixed Files:

| File | Issues |
|------|--------|

## Summary

| Metric | Count |
|--------|-------|
| Files with emojis fixed | 1 |
| Emojis removed | 1 |
| Files with encoding fixed | 0 |
| BOM issues fixed | 0 |
| CRLF issues fixed | 0 |

**Total files modified:** 1
**Total issues fixed:** 1

